Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(145): t=11325ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11326ms: 703-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=11330ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_1 = Denver".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_3 = London".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_5 = Paris".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_6 = Portland".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_11 = Denver".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_13 = London".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_15 = Paris".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_16 = Portland".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(145): Notify: Saving Parameter "Cities_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(145): t=11335ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 758\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11335ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(145): t=11336ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "Cities_count = 20".	[MsgId: MMSG-13798]
Action.c(145): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "Cities_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(155): Notify: Saving Parameter "city = Frankfurt".	[MsgId: MMSG-13798]
Action.c(156): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "Cities_7" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(156): Notify: Saving Parameter "city2 = San Francisco".	[MsgId: MMSG-13798]
Action.c(163): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(163): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(170): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0,2836 Wasted Time: 0,0092).	[MsgId: MMSG-16871]
Action.c(172): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(70): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(74): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(74): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(74): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(74): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(82): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(82): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(99): Notify: Parameter Substitution: parameter "userSession" =  "138313.319886594HVVttQVpDQVzzzzHtczizpQtiDf"	[MsgId: MMSG-13992]
Action.c(99): Notify: Parameter Substitution: parameter "login" =  "jackandjill"	[MsgId: MMSG-13992]
Action.c(99): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(99): Notify: Parameter Substitution: parameter "password" =  "bucketlist101"	[MsgId: MMSG-13992]
Action.c(99): t=11664ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11664ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(99):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934\r\n
Action.c(99):     Content-Length: 138\r\n
Action.c(99):     \r\n
Action.c(99): t=11665ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     userSession=138313.319886594HVVttQVpDQVzzzzHtczizpQtiDf&username=jackandjill&password=buck
Action.c(99):     etlist101&login.x=53&login.y=14&JSFormSubmit=off
Action.c(99): t=11665ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(99): t=11665ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=11665ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(99): t=11665ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=11665ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(99): t=11665ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=11798ms: 417-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: 5s\r\n
Action.c(99):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&jackandjill&
Action.c(99):     hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCard&&expDate&%0A;
Action.c(99):      path=/\r\n
Action.c(99):     Keep-Alive: timeout=5, max=97\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=11799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     1e1\r\n
Action.c(99): t=11799ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     \r\n
Action.c(99): t=11799ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     <!--\n
Action.c(99):     User password was correct - added a cookie with the user's default\n
Action.c(99):     information.  Set the user up to make reservations...\n
Action.c(99):     \n
Action.c(99):     --->\n
Action.c(99):     \n
Action.c(99):     <html>\n
Action.c(99):     <title>Web Tours</title>\n
Action.c(99):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(99):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(99):     ize="noresize" scrolling="auto"/>\n
Action.c(99):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(99):     resize" scrolling="auto"/>\n
Action.c(99):     </frameset>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(99): t=11799ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11800ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11800ms: Connected socket [1] from 127.0.0.1:12899 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(99): t=11800ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11801ms: Connected socket [2] from 127.0.0.1:12900 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(99): t=11801ms: 659-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11801ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=11801ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(99): t=11849ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Thu, 08 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=11850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     5ca\r\n
Action.c(99): t=11850ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     \r\n
Action.c(99): t=11850ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Web Tours Navigation Bar</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     \n
Action.c(99):     <style>\n
Action.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(99):     N: none}\n
Action.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(99):     CORATION: underline}\n
Action.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     </style>\n
Action.c(99):     \n
Action.c(99):     <BR><BR><center>\n
Action.c(99):     \n
Action.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(99):     RC="/WebTours/images/flights.gif" \n
Action.c(99):     ALT="Search Flights Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(99):     WebTours/images/itinerary.gif" \n
Action.c(99):     ALT="Itinerary Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(99):     ours/images/in_home.gif" \n
Action.c(99):     ALT="Home Button"/></A>\n
Action.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(99):     es/signoff.gif" \n
Action.c(99):     ALT="SignOff Button"/></A></center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): t=11852ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11852ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11852ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=11853ms: 675-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(99):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=11853ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(99): t=11854ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: 5s\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=11854ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     39d\r\n
Action.c(99): t=11854ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     \r\n
Action.c(99): t=11854ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Welcome to Web Tours</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(99):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jackandjill</b>, to the Web
Action.c(99):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(99):     o book, \n
Action.c(99):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(99):     you're done!\n
Action.c(99):     </blockquote>\n
Action.c(99):     </body>\n
Action.c(99):     </html>
Action.c(99): t=11855ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(99):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 726\r\n
Action.c(99):     Keep-Alive: timeout=5, max=96\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=11855ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(99): t=11855ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=11855ms: Connected socket [3] from 127.0.0.1:12901 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(99): t=11855ms: 677-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(99):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
