Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(92):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(92):     tCard&&expDate&%0A\r\n
Action.c(92):     \r\n
Action.c(92): t=5669ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Fri, 09 Feb 2024 11:25:34 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(92):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 688\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=5669ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(92): t=5669ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(92): t=5670ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Fri, 09 Feb 2024 11:25:34 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(92):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(92):     Accept-Ranges: bytes\r\n
Action.c(92):     Content-Length: 751\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Content-Type: image/gif\r\n
Action.c(92):     \r\n
Action.c(92): t=5670ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(92): t=5670ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(92): t=5670ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Fri, 09 Feb 2024 11:25:34 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: 5s\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=5670ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(92):     3a0\r\n
Action.c(92): t=5670ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(92):     \r\n
Action.c(92): t=5670ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Welcome to Web Tours</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(92):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(92):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(92):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>pussinboots001</b>, to the 
Action.c(92):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
Action.c(92):     s to book, \n
Action.c(92):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(92):     you're done!\n
Action.c(92):     </blockquote>\n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): t=5673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=5673ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("login.pl") was successful, 5789 body bytes, 2097 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(109): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(112): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,1337 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(118): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(120): Notify: Transaction "GotoFlight" started.	[MsgId: MMSG-16999]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(138): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(138): t=10681ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10681ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10681ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(138): t=10681ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(138): t=10681ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(138): t=10682ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10682ms: Connected socket [0] from 127.0.0.1:12896 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(138): t=10682ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10683ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(138): t=10683ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(138): t=10727ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(138): t=10727ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(138): t=10729ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Keep-Alive: timeout=5, max=100\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=10730ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     268\r\n
Action.c(138): t=10730ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     \r\n
Action.c(138): t=10730ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     <!-- \n
Action.c(138):      User has returned to the search page.  Since user has already logged on,\n
Action.c(138):      we can give them the menu in the navbar.\n
Action.c(138):      --->\n
Action.c(138):     \n
Action.c(138):     <html>\n
Action.c(138):     <title>Web Tours</title>\n
Action.c(138):        <!-- Frame Set -->\n
Action.c(138):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(138):           <!-- Navigation Frame -->\n
Action.c(138):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(138):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(138):           <!-- Reservation Frame -->\n
Action.c(138):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(138):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(138):        </frameset>\n
Action.c(138):     </html>\n
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(138): t=10731ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10731ms: 703-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10732ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10732ms: 704-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10733ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=10733ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(138): t=10733ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(138): t=10733ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(138): t=10733ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(138): t=10733ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10734ms: Connected socket [3] from 127.0.0.1:12897 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(138): t=10734ms: 704-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10794ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Thu, 08 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=10794ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     5ca\r\n
Action.c(138): t=10794ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     \r\n
Action.c(138): t=10794ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Web Tours Navigation Bar</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     \n
Action.c(138):     <style>\n
Action.c(138):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(138):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(138):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(138):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(138):     N: none}\n
Action.c(138):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(138):     CORATION: underline}\n
Action.c(138):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     </style>\n
Action.c(138):     \n
Action.c(138):     <BR><BR><center>\n
Action.c(138):     \n
Action.c(138):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(138):     RC="/WebTours/images/in_flights.gif" \n
Action.c(138):     ALT="Search Flights Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(138):     WebTours/images/itinerary.gif" \n
Action.c(138):     ALT="Itinerary Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(138):     ours/images/home.gif" \n
Action.c(138):     ALT="Home Button"/></A>\n
Action.c(138):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(138):     es/signoff.gif" \n
Action.c(138):     ALT="SignOff Button"/></A></center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(138): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(138): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=10796ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10796ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10796ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10797ms: 703-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10797ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(138): t=10797ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(138): t=10797ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(138): t=10797ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10798ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 726\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=10798ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138): t=10798ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=10799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     0\r\n
Action.c(138):     \r\n
