Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486492; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&YbAxDZBqBOC&hash&35&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6117158ms: Connected socket [5] from 127.0.0.1:62064 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(137): t=6117158ms: 682-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=1317)
Action.c(137):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486492; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&YbAxDZBqBOC&hash&35&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(73): t=6120006ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=6120007ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=6120007ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=599)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 13:48:35 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(73):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 4187\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/png\r\n
Action.c(73):     \r\n
Action.c(73): t=6120008ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=599)
Action.c(73): t=6120008ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(73): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_url("webtours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 14,7384 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(85): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(154): t=6120858ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2770)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Fri, 09 Feb 2024 13:48:36 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Set-Cookie: MSO=SID&1707486516; path=/\r\n
Action.c(154):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 13:48:36 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=100\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=6120858ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2770)
Action.c(154):     2ae\r\n
Action.c(154): t=6120858ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2770)
Action.c(154):     \r\n
Action.c(154): t=6120858ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2770)
Action.c(154):     <!-- \n
Action.c(154):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(154):      Also, the server options have been loaded into the cookie called\n
Action.c(154):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Home Frame -->\n
Action.c(154):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>
Action.c(154): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(154): t=6120859ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=2772)
Action.c(154):     <HTML>\n
Action.c(154):     <HEAD>\n
Action.c(154):     \t<title>Web Tours</title>\n
Action.c(154):     </HEAD>\n
Action.c(154):     <style>\n
Action.c(154):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(154):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(154):     N: none}\n
Action.c(154):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(154):     CORATION: underline}\n
Action.c(154):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     </style>\n
Action.c(154):     <body bgcolor="#e0e7f1">\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <br/>\n
Action.c(154):     <table border="0">\n
Action.c(154):     <tr><td></td></tr>\n
Action.c(154):     <TR><TD></TD></TR>\n
Action.c(154):     <TR><TD>\n
Action.c(154):     <blockquote>\n
Action.c(154):     <H1><b>Web Tours</b></H1>\n
Action.c(154):     Welcome to the Web Tours site.\n
Action.c(154):     <br/>\n
Action.c(154):     To make reservations,please enter your account information to the left.\n
Action.c(154):     <br/>\n
Action.c(154):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(154):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(154):     <br/>\n
Action.c(154):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(154):     tration</b></A> link.\n
Action.c(154):     <br/><br/><br/><br/><br/><br/>\n
Action.c(154):     <br/><small>\n
Action.c(154):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(154):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(154):     </small>\n
Action.c(154):     </blockquote></TD>\n
Action.c(154):     <TD></TD></TR>\n
Action.c(154):     </table>\n
Action.c(154):     </body>\n
Action.c(154):     </HTML>\n
Action.c(154): t=6120861ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=6120861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=2770)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=6120862ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(154): t=6120862ms: Connected socket [0] from 127.0.0.1:62103 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(154): t=6120862ms: 462-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2771)
Action.c(154):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(154):     Sec-Fetch-Dest: document\r\n
Action.c(154):     Sec-Fetch-Site: none\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     DNT: 1\r\n
Action.c(154):     Sec-GPC: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(154):     .0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1707486516\r\n
Action.c(154):     \r\n
Action.c(90): t=6121946ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=2034)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Fri, 09 Feb 2024 13:48:37 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(90):     ETag: "200000002954a-2c18-4be45552ee480"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 11288\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/javascript\r\n
Action.c(90):     \r\n
Action.c(90): t=6121947ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=2034)
Action.c(90):     // check for IE3\n
Action.c(90):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** define and instantiate validation objects\n
Action.c(90):     ** the validation object accepts the following parameters:\n
Action.c(90):     **\n
Action.c(90):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(90):     **\n
Action.c(90):     **   formEltName: this must be the name of the corresponding\n
Action.c(90):     **       HTML form element; make it the same as the object name\n
Action.c(90):     **\n
Action.c(90):     **   eltType: element type (we have to create this since IE3\n
Action.c(90):     **       doesn't support the type property for for elements)\n
Action.c(90):     **     text\n
Action.c(90):     **     textarea\n
Action.c(90):     **     checkbox\n
Action.c(90):     **     radio\n
Action.c(90):     **     select\n
Action.c(90):     **\n
Action.c(90):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(90):     **     isText(str)\n
Action.c(90):     **     isSelect(formObj)\n
Action.c(90):     **     isRadio(formObj)\n
Action.c(90):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(90):     **         [number of checkboxes])\n
Action.c(90):     **     isEmail(str)\n
Action.c(90):     **     isState(str)\n
Action.c(90):     **     isZipCode(str)\n
Action.c(90):     **     isPhoneNum(str)\n
Action.c(90):     **     isDate(str)\n
Action.c(90):     **\n
Action.c(90):     **   format: text representation of required format;\n
Action.c(90):     **       pass 'null' if no required format;\n
Action.c(90):     **       used in alert as an aid to user\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     // object definition\n
Action.c(90):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(90):       this.realName = realName;\n
Action.c(90):       this.formEltName = formEltName;\n
Action.c(90):       this.eltType = eltType;\n
Action.c(90):       this.upToSnuff = upToSnuff;\n
Action.c(90):       this.format = format;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** create a new object for each form element you need to validate\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(90):     xx-xxx-xxxx');\n
Action.c(90):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(90):     ormObj, form, 14, 3)', null);\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     // create objects here:\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(90):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(90):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(90):     xt(str)', null);\n
Action.c(90):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(90):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(90):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** Define the elts array:\n
Action.c(90):     ** Add a new item to the array for each object you create above\n
Action.c(90):     ** Make sure the value of the array element is the same as\n
Action.c(90):     ** the name of the object, and that the array elements are listed\n
Action.c(90):     ** in the same order the corresponding objects appear in the form\n
Action.c(90):     ** (it's more clear to the user that way)\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** The main function keeps track of which fields the user missed\n
Action.c(90):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(90):     ** back and fix what's wrong.\n
Action.c(90):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(90):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(90):     ** you want it to show one mistake at a time\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var allAtOnce = true;\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** change text for alerts here\n
Action.c(90):     ** unspecified field (text): "Please include [field name]."\n
Action.c(90):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(90):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(90):     ** help with format: "Use this format: "\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var beginRequestAlertForText = "Please include ";\n
Action.c(90):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(90):     var endRequestAlert = ".";\n
Action.c(90):     var beginInvalidAlert = " is an invalid ";\n
Action.c(90):     var endInvalidAlert = "!";\n
Action.c(90):     var beginFormatAlert = "  Use this format: ";\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** these functions validate the string or form object passed in,\n
Action.c(90):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(90):     **\n
Action.c(90):     ** validate existence of input\n
Action.c(90):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(90):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(90):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(90):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(90):     **       of a group of checkboxes is checked\n
Action.c(90):     **     for [begin], fill in the index number in the elements array\n
Action.c(90):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(90):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(90):     **\n
Action.c(90):     ** validate text in text input or textarea matches pattern\n
Action.c(90):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(90):     **   isState(str): verifies U.S. State Code\n
Action.c(90):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(90):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(90):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     function isText(str) {\n
Action.c(90):       return (str != "");\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isSelect(formObj) {\n
Action.c(90):       return (formObj.selectedIndex != 0);\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isRadio(formObj) {\n
Action.c(90):       for (j=0; j<formObj.length; j++) {\n
Action.c(90):         if (formObj[j].checked) {\n
Action.c(90):           return true;\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return false;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isCheck(formObj, form, begin, num) {\n
Action.c(90):       for (j=begin; j<begin+num; j++) {\n
Action.c(90):         if (form.elements[j].checked) {\n
Action.c(90):           return true;\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return false;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isEmail(str) {\n
Action.c(90):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isState(str) {\n
Action.c(90):       str = str.toUpperCase();\n
Action.c(90):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(90):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(90):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(90):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(90):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(90):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(90):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(90):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(90):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(90):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isZipCode(str) {\n
Action.c(90):       var l = str.length;\n
Action.c(90):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(90):       for (j=0; j<l; j++) {\n
Action.c(90):         if ((l == 10) && (j == 5)) {\n
Action.c(90):           if (str.charAt(j) != "-") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isPhoneNum(str) {\n
Action.c(90):       if (str.length != 12) { return false }\n
Action.c(90):       for (j=0; j<str.length; j++) {\n
Action.c(90):         if ((j == 3) || (j == 7)) {\n
Action.c(90):           if (str.charAt(j) != "-") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isDate(str) {\n
Action.c(90):       if (str.length != 10) { return false }\n
Action.c(90):     \n
Action.c(90):       for (j=0; j<str.length; j++) {\n
Action.c(90):         if ((j == 2) || (j == 5)) {\n
Action.c(90):           if (str.charAt(j) != "/") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):     \n
Action.c(90):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(90):     (0,2));\n
Action.c(90):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(90):     ,5));\n
Action.c(90):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(90):     ) : 7) : 6;\n
Action.c(90):       var year = parseInt(str.substring(begin, 10));\n
Action.c(90):     \n
Action.c(90):       if (day == 0) { return false }\n
Action.c(90):       if (month == 0 || month > 12) { return false }\n
Action.c(90):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(90):      month == 12) {\n
Action.c(90):         if (day > 31) { return false }\n
Action.c(90):       } else {\n
Action.c(90):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(90):           if (day > 30) { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if (year%4 != 0) {\n
Action.c(90):             if (day > 28) { return false }\n
Action.c(90):           } else {\n
Action.c(90):             if (day > 29) { return false }\n
Action.c(90):           }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** The validateForm() function validates the form elements\n
Action.c(90):     ** previously defined as validation objects and as members of\n
Action.c(90):     ** the elts array. We loop through the elts array, testing each\n
Action.c(90):     ** element in turn, and alerting the user when they've missed\n
Action.c(90):     ** a required field\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     function validateForm(form) {\n
Action.c(90):       var formEltName = "";\n
Action.c(90):       var formObj = "";\n
Action.c(90):       var str = "";\n
Action.c(90):       var realName = "";\n
Action.c(90):       var alertText = "";\n
Action.c(90):       var firstMissingElt = null;\n
Action.c(90):       var hardReturn = "\\r\\n";\n
Action.c(90):     \n
Action.c(90):       for (i=0; i<elts.length; i++) {\n
Action.c(90):         formEltName = elts[i].formEltName;\n
Action.c(90):         formObj = eval("form." + formEltName);\n
Action.c(90):         realName = elts[i].realName;\n
Action.c(90):     \n
Action.c(90):         if (elts[i].eltType == "text") {\n
Action.c(90):           str = formObj.value;\n
Action.c(90):     \n
Action.c(90):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(90):     \n
Action.c(90):           if (str == "") {\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(90):     \n
Action.c(90):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):             } else {\n
Action.c(90):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(90):               alert(alertText);\n
Action.c(90):             }\n
Action.c(90):           } else {\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(90):             } else {\n
Action.c(90):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(90):             }\n
Action.c(90):             if (elts[i].format != null) {\n
Action.c(90):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(90):             }\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):             } else {\n
Action.c(90):               alert(alertText);\n
Action.c(90):             }\n
Action.c(90):           }\n
Action.c(90):         } else {\n
Action.c(90):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(90):           if (allAtOnce) {\n
Action.c(90):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(90):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):           } else {\n
Action.c(90):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(90):             alert(alertText);\n
Action.c(90):           }\n
Action.c(90):         }\n
Action.c(90):         if (!isIE3) {\n
Action.c(90):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(90):           if (goToObj.select) goToObj.select();\n
Action.c(90):           if (goToObj.focus) goToObj.focus();\n
Action.c(90):         }\n
Action.c(90):         if (!allAtOnce) {return false};\n
Action.c(90):       }\n
Action.c(90):       if (allAtOnce) {\n
Action.c(90):         if (alertText != "") {\n
Action.c(90):           alert(alertText);\n
Action.c(90):           return false;\n
Action.c(90):         }\n
Action.c(90):       } \n
Action.c(90):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(90):       return true; //change this to return true to make the form submit\n
Action.c(90):     }\n
Action.c(90): t=6121952ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(90): t=6121976ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(90): t=6121976ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
