Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Frankfurt<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 686 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/11/2024\n
Action.c(123):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="457895-13106-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>pass
Action.c(123):     \n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               San Francisco<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 390 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/11/2024\n
Action.c(123):      :  1pm : Flight 631 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR>\n
Action.c(123):        <TD align="center" COLSPAN="4">\n
Action.c(123):        <b>A total of 17 scheduled flights.</font></b>\n
Action.c(123):        </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     </TABLE>\n
Action.c(123):     \n
Action.c(123):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(123):     <TR>\n
Action.c(123):     <TD align="left" width="50%" >\n
Action.c(123):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(123):     er="0" /></TD>\n
Action.c(123):     <TD align="right" width="50%" >\n
Action.c(123):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(123):     f" border="0" /></TD>\n
Action.c(123):     </TABLE>\n
Action.c(123):     \n
Action.c(123):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(123):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(123):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(123):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
Action.c(123):     alue="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name
Action.c(123):     =".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type
Action.c(123):     ="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="14
Action.c(123):     "  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgif
Action.c(123):     ields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidde
Action.c(123):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></d
Action.c(123):     iv></form>\n
Action.c(123):     \n
Action.c(123):     </center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(123): t=1089478ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(123): t=1089478ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089478ms: 685-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=371)
Action.c(123):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089478ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1089478ms: 689-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=372)
Action.c(123):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(123):     Date&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1089479ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=369)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 733\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1089479ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=369)
Action.c(123): t=1089479ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=1089479ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=372)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 742\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1089479ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=372)
Action.c(123): t=1089479ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=1089515ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=371)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:01:35 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 831\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1089515ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=371)
Action.c(123): t=1089515ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(123): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_url("Itinerary Button") was successful, 26520 body bytes, 1917 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "GoToTicket" ended with a "Pass" status (Duration: 0,1574 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(137): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(139): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(139): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(139): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=1094522ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1094522ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1094522ms: Connected socket [0] from 127.0.0.1:6986 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(145): t=1094522ms: 673-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707472885; MTUserInfo=firstName&Baby&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&babybear&hash&82&lastName&Bear%0A&address1&789%20Three%20Bears%20Trail&creditCard&&exp
Action.c(145):     Date&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1094523ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1094523ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1094523ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1094523ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1094537ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1094537ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1094587ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 10:01:40 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Set-Cookie: MSO=SID&1707472901; path=/\r\n
Action.c(145):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 10:01:41 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=1094587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     2ae\r\n
Action.c(145): t=1094587ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     \r\n
Action.c(145): t=1094587ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     <!-- \n
Action.c(145):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(145):      Also, the server options have been loaded into the cookie called\n
Action.c(145):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Home Frame -->\n
Action.c(145):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(145): t=1094588ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=375)
Action.c(145):     <HTML>\n
Action.c(145):     <HEAD>\n
Action.c(145):     \t<title>Web Tours</title>\n
Action.c(145):     </HEAD>\n
Action.c(145):     <style>\n
Action.c(145):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(145):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(145):     N: none}\n
Action.c(145):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(145):     CORATION: underline}\n
Action.c(145):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     </style>\n
Action.c(145):     <body bgcolor="#e0e7f1">\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <br/>\n
Action.c(145):     <table border="0">\n
Action.c(145):     <tr><td></td></tr>\n
Action.c(145):     <TR><TD></TD></TR>\n
Action.c(145):     <TR><TD>\n
Action.c(145):     <blockquote>\n
Action.c(145):     <H1><b>Web Tours</b></H1>\n
Action.c(145):     Welcome to the Web Tours site.\n
Action.c(145):     <br/>\n
Action.c(145):     To make reservations,please enter your account information to the left.\n
Action.c(145):     <br/>\n
Action.c(145):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(145):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(145):     <br/>\n
Action.c(145):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(145):     tration</b></A> link.\n
Action.c(145):     <br/><br/><br/><br/><br/><br/>\n
Action.c(145):     <br/><small>\n
Action.c(145):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(145):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(145):     </small>\n
Action.c(145):     </blockquote></TD>\n
Action.c(145):     <TD></TD></TR>\n
Action.c(145):     </table>\n
Action.c(145):     </body>\n
Action.c(145):     </HTML>\n
Action.c(145): t=1094590ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1094591ms: Connected socket [1] from 127.0.0.1:6989 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(145): t=1094591ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707472901\r\n
Action.c(145):     \r\n
Action.c(145): t=1094643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=373)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=1094643ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(145): t=1094682ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 10:01:41 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Thu, 08 Feb 2024 10:01:41 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=1094682ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     5d2\r\n
Action.c(145): t=1094682ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     \r\n
Action.c(145): t=1094682ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Web Tours Navigation Bar</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>\n
Action.c(145):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(145):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     </style>\n
Action.c(145):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(145):     <input type="hidden" name="userSession" value="138312.912191171HVVttHAptcAiDDDDtczizpiccfc
Action.c(145):     f"/>\n
Action.c(145):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Password</small></td>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(145):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(145):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(145):     </form>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=1094685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=374)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=1094686ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(145): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1645 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(157): Notify: Transaction "UC_4_Tickets" ended with a "Pass" status (Duration: 15,5486 Think Time: 15,0142 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 61,4500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
t=1156140ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1156140ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter coach = 3 [table  = coach].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'coach': table = '..\dataPool\coach.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter letter = 13 [table  = letter].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'letter': table = 'alpha.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
