Virtual User Script started at: 12.02.2024 18:09:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Sydney<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 695 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  5pm : Flight 862 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="99" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45710126-761698-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(141):     >pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Frankfurt<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 2085 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="457252272-769541-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Portland<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 4035 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 581 leaves Portland  for Sydney.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45715197-77742-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Los Angeles<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 656 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  8am : Flight 310 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45725972-784715-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               San Francisco<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 1305 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45710748-79276-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Frankfurt<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 594 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="457141200-8000925-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(141):     >pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               London<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 12035 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 281 leaves London  for Sydney.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="457155973-807990-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Los Angeles<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 3873 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 321 leaves Los Angeles  for London.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45712596-81555-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               London<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 216 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45720798-823290-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Paris<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 2770 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1
Action.c(141): Notify: Saving Parameter "c_flightids_98 = 45735655-75438-b".
Action.c(141): Notify: Saving Parameter "c_flightids_99 = 45710126-761698-b".
Action.c(141): Notify: Saving Parameter "c_flightids_100 = 457252272-769541-b".
Action.c(141): Notify: Saving Parameter "c_flightids_101 = 45715197-77742-b".
Action.c(141): Notify: Saving Parameter "c_flightids_102 = 45725972-784715-b".
Action.c(141): Notify: Saving Parameter "c_flightids_103 = 45710748-79276-b".
Action.c(141): Notify: Saving Parameter "c_flightids_104 = 457141200-8000925-b".
Action.c(141): Notify: Saving Parameter "c_flightids_105 = 457155973-807990-b".
Action.c(141): Notify: Saving Parameter "c_flightids_106 = 45712596-81555-b".
Action.c(141): Notify: Saving Parameter "c_flightids_107 = 45720798-823290-b".
Action.c(141): t=2253ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     \r\n
Action.c(141):     1000\r\n
Action.c(141): t=2253ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     \r\n
Action.c(141):     f9e\r\n
Action.c(141): t=2253ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     \r\n
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=2254ms: 8472-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(141):      -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="45717918-83138-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               Los Angeles<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 794 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <!-- Flight #1 -->\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(141):     <b>\n
Action.c(141):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
Action.c(141):     <input type="hidden" name="flightID" value="457141200-838646-b"  />\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="45%" valign="top">\n
Action.c(141):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(141):           <center><table border="0" width="85%"><tr><td>\n
Action.c(141):           <li><i>Jack beanstalk\n
Action.c(141):           <li><i></i>\n
Action.c(141):           </td></tr></table></center>\n
Action.c(141):       </TD>\n
Action.c(141):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(141):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(141):           <center>\n
Action.c(141):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(141):                beanstalk\n
Action.c(141):     <br/>\n
Action.c(141):               123 Beanstalk Avenue<br/>\n
Action.c(141):               London<br/>\n
Action.c(141):               <br/>\n
Action.c(141):               Total Charge: $ 2407 <BR/> (CC: x-1234)\n
Action.c(141):           </td> </tr> </table>\n
Action.c(141):           </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="3">\n
Action.c(141):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(141):       02/11/2024\n
Action.c(141):      :  1pm : Flight 281 leaves London  for Sydney.<br>  </center>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     \n
Action.c(141):     <TR bgcolor="#EFF2F7">\n
Action.c(141):       <TD COLSPAN="4">\n
Action.c(141):       <hr/>\n
Action.c(141):       </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     <TR>\n
Action.c(141):        <TD align="center" COLSPAN="4">\n
Action.c(141):        <b>A total of 109 scheduled flights.</font></b>\n
Action.c(141):        </TD>\n
Action.c(141):     </TR>\n
Action.c(141):     </TABLE>\n
Action.c(141):     \n
Action.c(141):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(141):     <TR>\n
Action.c(141):     <TD align="left" width="50%" >\n
Action.c(141):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(141):     er="0" /></TD>\n
Action.c(141):     <TD align="right" width="50%" >\n
Action.c(141):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(141):     f" border="0" /></TD>\n
Action.c(141):     </TABLE>\n
Action.c(141):     \n
Action.c(141):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(141):     ields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hid
Action.c(141):     den" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="21"  />
Action.c(141):     <input type="hidden" name=".cgifields" value="71"  /><input type="hidden" name=".cgifields
Action.c(141):     " value="102"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden" 
Action.c(141):     name=".cgifields" value="80"  /><input type="hidden" name=".cgifields" value="26"  /><inpu
Action.c(141):     t type="hidden" name=".cgifields" value="99"  /><input type="hidden" name=".cgifields" val
Action.c(141):     ue="18"  /><input type="hidden" name=".cgifields" value="72"  /><input type="hidden" name=
Action.c(141):     ".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="44"  /><input typ
Action.c(141):     e="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".cgifields" value="8
Action.c(141):     4"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name=".cgi
Action.c(141):     fields" value="27"  /><input type="hidden" name=".cgifields" value="95"  /><input type="hi
Action.c(141):     dden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifields" value="61"  /
Action.c(141):     ><input type="hidden" name=".cgifields" value="108"  /><input type="hidden" name=".cgifiel
Action.c(141):     ds" value="20"  /><input type="hidden" name=".cgifields" value="109"  /><input type="hidde
Action.c(141):     n" name=".cgifields" value="92"  /><input type="hidden" name=".cgifields" value="103"  /><
Action.c(141):     input type="hidden" name=".cgifields" value="89"  /><input type="hidden" name=".cgifields"
Action.c(141):      value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidden" n
Action.c(141):     ame=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><input
Action.c(141):      type="hidden" name=".cgifields" value="91"  /><input type="hidden" name=".cgifields" valu
Action.c(141):     e="78"  /><input type="hidden" name=".cgifields" value="107"  /><input type="hidden" name=
Action.c(141):     ".cgifields" value="48"  /><input type="hidden" name=".cgifields" value="87"  /><input typ
Action.c(141):     e="hidden" name=".cgifields" value="93"  /><input type="hidden" name=".cgifields" value="7
Action.c(141):     7"  /><input type="hidden" name=".cgifields" value="106"  /><input type="hidden" name=".cg
Action.c(141):     ifields" value="65"  /><input type="hidden" name=".cgifields" value="29"  /><input type="h
