Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(95):     RC="/WebTours/images/flights.gif" \n
Action.c(95):     ALT="Search Flights Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(95):     WebTours/images/itinerary.gif" \n
Action.c(95):     ALT="Itinerary Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(95):     ours/images/in_home.gif" \n
Action.c(95):     ALT="Home Button"/></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(95):     es/signoff.gif" \n
Action.c(95):     ALT="SignOff Button"/></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(95): t=5488ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5488ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5489ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5489ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5489ms: 676-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=5490ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(95): t=5490ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=5490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     39f\r\n
Action.c(95): t=5490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     \r\n
Action.c(95): t=5490ms: 927-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Welcome to Web Tours</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(95):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(95):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(95):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jackbeanstalk</b>, to the W
Action.c(95):     eb Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights
Action.c(95):      to book, \n
Action.c(95):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(95):     you're done!\n
Action.c(95):     </blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): t=5491ms: Connected socket [3] from 127.0.0.1:12885 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5491ms: 678-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5492ms: Connected socket [4] from 127.0.0.1:12886 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5492ms: 676-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5493ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 726\r\n
Action.c(95):     Keep-Alive: timeout=5, max=96\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=5493ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(95): t=5493ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=5493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=5493ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(95): t=5494ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 733\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=5494ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(95): t=5494ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=5494ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 688\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=5494ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(95): t=5494ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(95): t=5494ms: Connected socket [5] from 127.0.0.1:12887 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5494ms: 676-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5495ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(95):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(95):     Accept-Ranges: bytes\r\n
Action.c(95):     Content-Length: 751\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Content-Type: image/gif\r\n
Action.c(95):     \r\n
Action.c(95): t=5495ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(95): t=5495ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(95): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("login.pl") was successful, 5788 body bytes, 2094 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(112): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,1125 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "GoToTicket" started.	[MsgId: MMSG-16999]
Action.c(127): Notify: Parameter Substitution: parameter "rnd" =  "2"	[MsgId: MMSG-13992]
Action.c(132): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=10509ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10509ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10509ms: Connected socket [0] from 127.0.0.1:12919 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(145): t=10509ms: 701-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10510ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=10510ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10510ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=10510ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10555ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=10555ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10555ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=10555ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10558ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=10559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     24f\r\n
Action.c(145): t=10559ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     \r\n
Action.c(145): t=10559ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     <!-- \n
Action.c(145):      User wants the intineraries.  Since user has already logged on,\n
Action.c(145):      we can give them the menu in the navbar.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Itinerary Frame -->\n
Action.c(145):           <frame src="itinerary.pl" name="info" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(145): t=10560ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10560ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10560ms: 706-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10560ms: Connected socket [1] from 127.0.0.1:12920 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(145): t=10561ms: 689-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=10561ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: Connected socket [4] from 127.0.0.1:12921 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(145): t=10562ms: 706-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
