Virtual User Script started at: 12.02.2024 18:27:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(289): Notify: Parameter Substitution: parameter "LastName" =  "In Boots"
Action.c(289): Notify: Next row for parameter card = 1 [table  = card].
Action.c(289): Notify: Parameter Substitution: parameter "card" =  "1234 5678 9012 3456"
Action.c(289): Notify: Next row for parameter exp = 1 [table  = exp].
Action.c(289): Notify: Parameter Substitution: parameter "exp" =  "05/25"
Action.c(289): Notify: Parameter Substitution: parameter "numpass" =  "5"
Action.c(289): Notify: Parameter Substitution: parameter "coach" =  "First"
Action.c(289): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(289): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "930%3B649%3B02%2F14%2F2024"
Action.c(289): Notify: Saving Parameter "param = "firstName=Puss&lastName=In Boots&address1=123 Fairy Tale Lane&address2=Zurich&pass1=Puss+In Boots&pass2=pass&pass3=pass&pass4=pass&creditCard=1234 5678 9012 3456&expDate=05/25&oldCCOption=&numPassengers=5&seatType=First&seatPref=None&outboundFlight=930%3B649%3B02%2F14%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"".
Action.c(291): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Parameter Substitution: parameter "param" =  ""firstName=Puss&lastName=In Boots&address1=123 Fairy Tale Lane&address2=Zurich&pass1=Puss+In Boots&pass2=pass&pass3=pass&pass4=pass&creditCard=1234 5678 9012 3456&expDate=05/25&oldCCOption=&numPassengers=5&seatType=First&seatPref=None&outboundFlight=930%3B649%3B02%2F14%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC""
Action.c(291): t=2714ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(291): t=2714ms: 736-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(291):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(291):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Origin: http://localhost:1080\r\n
Action.c(291):     Sec-Fetch-Dest: frame\r\n
Action.c(291):     Sec-Fetch-Site: same-origin\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     DNT: 1\r\n
Action.c(291):     Sec-GPC: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: localhost:1080\r\n
Action.c(291):     Cookie: MSO=SID&1707751646; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(291):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(291):     tCard&&expDate&%0A\r\n
Action.c(291):     Content-Length: 375\r\n
Action.c(291):     \r\n
Action.c(291): t=2716ms: 375-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     "firstName=Puss&lastName=In Boots&address1=123 Fairy Tale Lane&address2=Zurich&pass1=Puss+
Action.c(291):     In Boots&pass2=pass&pass3=pass&pass4=pass&creditCard=1234 5678 9012 3456&expDate=05/25&old
Action.c(291):     CCOption=&numPassengers=5&seatType=First&seatPref=None&outboundFlight=930%3B649%3B02%2F14%
Action.c(291):     2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cg
Action.c(291):     ifields=saveCC"
Action.c(291): t=2801ms: 423-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Mon, 12 Feb 2024 15:27:28 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Sun, 11 Feb 2024 15:27:28 GMT\r\n
Action.c(291):     Set-Cookie: MTUserInfo=firstName&Puss&username&pussinboots001&address2&San%20Ricardo%2F123
Action.c(291):     45&hash&49&address1&123%20Fairy%20Tale%20Lane&lastName&In%20Boots%0A; path=/\r\n
Action.c(291):     Keep-Alive: timeout=5, max=90\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=2804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     9c3\r\n
Action.c(291): t=2804ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     \r\n
Action.c(291): t=2805ms: 2499-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Reservation Made!</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(291):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(291):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(291):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(291):     uote>\n
Action.c(291):     <CENTER>\n
Action.c(291):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <!-- Customer Name header -->\n
Action.c(291):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(291):       <TR bgcolor="#5E7884">\n
Action.c(291):          <TD colspan="2" align="center">\n
Action.c(291):             <font color="white"><b>In Boots's Flight Invoice</b></font>\n
Action.c(291):          </TD>\n
Action.c(291):          <TD width="160" align="right">\n
Action.c(291):              <font color="white"><small>Mon Feb 12 18:27:28 2024\n
Action.c(291):     </small>\n
Action.c(291):          </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(291):     <!-- Flight Item header -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):          <TD colspan="2" align="left">\n
Action.c(291):              Flights Reservation Requests:\n
Action.c(291):         </TD>\n
Action.c(291):         <TD align="center">Cost\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):     <!-- Flight reserved -->\n
Action.c(291):     <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD valign="top">1.</TD>\n
Action.c(291):         <TD align="left">\n
Action.c(291):            <b><u>5 First Class tickets from Zurich to Los Angeles.</u></b>\n
Action.c(291):     <br/>\n
Action.c(291):     <center>\n
Action.c(291):            <i>\n
Action.c(291):               02/14/2024 :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>\n
Action.c(291):            <br/>\n
Action.c(291):         </TD>\n
Action.c(291):         <TD valign="top">\n
Action.c(291):              $3245\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     <!-- Total Cost -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD > Total Cost\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $3245 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>-\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):            Total Charged to Credit Card # 1234 5678 9012 3456\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $3245 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):             Credit Account Balance\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $0.00 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR></Table>\n
Action.c(291):     <BR/>\n
Action.c(291):     <Table width="85%" border="0">\n
Action.c(291):       <tr>\n
Action.c(291):         <td align=right>\n
Action.c(291):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(291):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(291):     /></form>    </td>\n
Action.c(291):       </tr>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     </Center>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): t=2816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=2824ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(291): Registered web_reg_find successful for "Text=leaves Zurich  for Los Angeles.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_custom_request("reservations.pl_3") was successful, 2499 body bytes, 423 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Transaction "CreditInfo" ended with a "Pass" status (Duration: 0,4889 Wasted Time: 0,0086).
Action.c(307): Notify: Transaction "GoToTicket" started.
Action.c(311): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(311): Notify: Next row for parameter city = 1 [table  = city].
Action.c(311): Notify: Parameter Substitution: parameter "city" =  "Zurich"
Action.c(311): Notify: Parameter Substitution: parameter "city2" =  "Los Angeles"
Action.c(311): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(314): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(314): t=2935ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=2935ms: 629-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707751646; MTUserInfo=firstName&Puss&username&pussinboots001&address2&San
Action.c(314):     %20Ricardo%2F12345&hash&49&address1&123%20Fairy%20Tale%20Lane&lastName&In%20Boots%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=3006ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Mon, 12 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Keep-Alive: timeout=5, max=89\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=3008ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     24f\r\n
Action.c(314): t=3008ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     \r\n
Action.c(314): t=3009ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     <!-- \n
Action.c(314):      User wants the intineraries.  Since user has already logged on,\n
Action.c(314):      we can give them the menu in the navbar.\n
Action.c(314):      --->\n
Action.c(314):     \n
Action.c(314):     <html>\n
Action.c(314):     <title>Web Tours</title>\n
Action.c(314):        <!-- Frame Set -->\n
Action.c(314):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(314):           <!-- Navigation Frame -->\n
Action.c(314):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):           <!-- Itinerary Frame -->\n
Action.c(314):           <frame src="itinerary.pl" name="info" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):        </frameset>\n
Action.c(314):     </html>\n
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): t=3012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=3013ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=3014ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=3015ms: 634-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707751646; MTUserInfo=firstName&Puss&username&pussinboots001&address2&San
Action.c(314):     %20Ricardo%2F12345&hash&49&address1&123%20Fairy%20Tale%20Lane&lastName&In%20Boots%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=3017ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=3017ms: 617-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707751646; MTUserInfo=firstName&Puss&username&pussinboots001&address2&San
Action.c(314):     %20Ricardo%2F12345&hash&49&address1&123%20Fairy%20Tale%20Lane&lastName&In%20Boots%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=3090ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Mon, 12 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Sun, 11 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=95\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=3091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     5ca\r\n
Action.c(314): t=3092ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     \r\n
Action.c(314): t=3092ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Web Tours Navigation Bar</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     \n
Action.c(314):     <style>\n
Action.c(314):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(314):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(314):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(314):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(314):     N: none}\n
Action.c(314):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(314):     CORATION: underline}\n
Action.c(314):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     </style>\n
Action.c(314):     \n
Action.c(314):     <BR><BR><center>\n
Action.c(314):     \n
Action.c(314):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(314):     RC="/WebTours/images/flights.gif" \n
Action.c(314):     ALT="Search Flights Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(314):     WebTours/images/in_itinerary.gif" \n
Action.c(314):     ALT="Itinerary Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(314):     ours/images/home.gif" \n
Action.c(314):     ALT="Home Button"/></A>\n
Action.c(314):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(314):     es/signoff.gif" \n
Action.c(314):     ALT="SignOff Button"/></A></center>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>\n
Action.c(314): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(314): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): t=3097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=3098ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=3099ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=3099ms: 633-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707751646; MTUserInfo=firstName&Puss&username&pussinboots001&address2&San
Action.c(314):     %20Ricardo%2F12345&hash&49&address1&123%20Fairy%20Tale%20Lane&lastName&In%20Boots%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=3102ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Mon, 12 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 733\r\n
Action.c(314):     Keep-Alive: timeout=5, max=88\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=3104ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314): t=3105ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(314): t=3122ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Mon, 12 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Sun, 11 Feb 2024 15:27:28 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=97\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=3124ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     f84\r\n
Action.c(314): t=3124ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314): t=3125ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Flights List</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(314):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(314):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(314):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(314):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(314):     ">\n
Action.c(314):     <center>\n
Action.c(314):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(314):     <TR bgcolor="#5E7884">\n
Action.c(314):       <TD colspan="4" align="center"><font color="white"><B> In Boots\n
Action.c(314):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128012717-7802-I"  />\n
